Record Length,2.500000e+03,,  -0.012420000000, 122.00000,
,,,-00.006340000000,-168.00000,
,,,-00.006330000000,-168.00000,
,,,-00.006320000000,-168.00000,
,,,-00.006310000000,-168.00000,
,,,-00.006300000000,-168.00000,
,,,-00.006290000000,-168.00000,
,,,-00.006280000000,-170.00000,
,,,-00.006270000000,-168.00000,
,,,-00.006260000000,-170.00000,
,,,-00.006250000000,-168.00000,
,,,-00.006240000000,-170.00000,
,,,-00.006230000000,-170.00000,
,,,-00.006220000000,-170.00000,
,,,-00.006210000000,-170.00000,
,,,-00.006200000000,-170.00000,
,,,-00.006190000000,-170.00000,
,,,-00.006180000000,-170.00000,
,,,-00.006170000000,-170.00000,
,,,-00.006160000000,-170.00000,
,,,-00.006150000000,-170.00000,
,,,-00.006140000000,-170.00000,
,,,-00.006130000000,-170.00000,
,,,-00.006120000000,-170.00000,
,,,-00.006110000000,-172.00000,
,,,-00.006100000000,-170.00000,
,,,-00.006090000000,-170.00000,
,,,-00.006080000000,-172.00000,
,,,-00.006070000000,-172.00000,
,,,-00.006060000000,-172.00000,
,,,-00.006050000000,-172.00000,
,,,-00.006040000000,-172.00000,
,,,-00.006030000000,-172.00000,
,,,-00.006020000000,-172.00000,
,,,-00.006010000000,-172.00000,
,,,-00.006000000000,-172.00000,
,,,-00.005990000000,-172.00000,
,,,-00.005980000000,-172.00000,
,,,-00.005970000000,-172.00000,
,,,-00.005960000000,-172.00000,
,,,-00.005950000000,-172.00000,
,,,-00.005940000000,-172.00000,
,,,-00.005930000000,-172.00000,
,,,-00.005920000000,-172.00000,
,,,-00.005910000000,-172.00000,
,,,-00.005900000000,-174.00000,
,,,-00.005890000000,-172.00000,
,,,-00.005880000000,-172.00000,
,,,-00.005870000000,-172.00000,
,,,-00.005860000000,-172.00000,
,,,-00.005850000000,-174.00000,
,,,-00.005840000000,-172.00000,
,,,-00.005830000000,-174.00000,
,,,-00.005820000000,-174.00000,
,,,-00.005810000000,-174.00000,
,,,-00.005800000000,-174.00000,
,,,-00.005790000000,-172.00000,
,,,-00.005780000000,-174.00000,
,,,-00.005770000000,-174.00000,
,,,-00.005760000000,-174.00000,
,,,-00.005750000000,-174.00000,
,,,-00.005740000000,-174.00000,
,,,-00.005730000000,-174.00000,
,,,-00.005720000000,-174.00000,
,,,-00.005710000000,-174.00000,
,,,-00.005700000000,-174.00000,
,,,-00.005690000000,-174.00000,
,,,-00.005680000000,-174.00000,
,,,-00.005670000000,-174.00000,
,,,-00.005660000000,-174.00000,
,,,-00.005650000000,-174.00000,
,,,-00.005640000000,-174.00000,
,,,-00.005630000000,-174.00000,
,,,-00.005620000000,-174.00000,
,,,-00.005610000000,-174.00000,
,,,-00.005600000000,-174.00000,
,,,-00.005590000000,-174.00000,
,,,-00.005580000000,-174.00000,
,,,-00.005570000000,-174.00000,
,,,-00.005560000000,-174.00000,
,,,-00.005550000000,-174.00000,
,,,-00.005540000000,-174.00000,
,,,-00.005530000000,-174.00000,
,,,-00.005520000000,-174.00000,
,,,-00.005510000000,-174.00000,
,,,-00.005500000000,-174.00000,
,,,-00.005490000000,-174.00000,
,,,-00.005480000000,-174.00000,
,,,-00.005470000000,-174.00000,
,,,-00.005460000000,-174.00000,
,,,-00.005450000000,-174.00000,
,,,-00.005440000000,-174.00000,
,,,-00.005430000000,-174.00000,
,,,-00.005420000000,-174.00000,
,,,-00.005410000000,-174.00000,
,,,-00.005400000000,-174.00000,
,,,-00.005390000000,-174.00000,
,,,-00.005380000000,-174.00000,
,,,-00.005370000000,-174.00000,
,,,-00.005360000000,-174.00000,
,,,-00.005350000000,-174.00000,
,,,-00.005340000000,-174.00000,
,,,-00.005330000000,-172.00000,
,,,-00.005320000000,-174.00000,
,,,-00.005310000000,-174.00000,
,,,-00.005300000000,-172.00000,
,,,-00.005290000000,-174.00000,
,,,-00.005280000000,-172.00000,
,,,-00.005270000000,-172.00000,
,,,-00.005260000000,-172.00000,
,,,-00.005250000000,-172.00000,
,,,-00.005240000000,-172.00000,
,,,-00.005230000000,-172.00000,
,,,-00.005220000000,-172.00000,
,,,-00.005210000000,-172.00000,
,,,-00.005200000000,-172.00000,
,,,-00.005190000000,-172.00000,
,,,-00.005180000000,-172.00000,
,,,-00.005170000000,-172.00000,
,,,-00.005160000000,-172.00000,
,,,-00.005150000000,-172.00000,
,,,-00.005140000000,-172.00000,
,,,-00.005130000000,-172.00000,
,,,-00.005120000000,-172.00000,
,,,-00.005110000000,-172.00000,
,,,-00.005100000000,-172.00000,
,,,-00.005090000000,-170.00000,
,,,-00.005080000000,-172.00000,
,,,-00.005070000000,-170.00000,
,,,-00.005060000000,-170.00000,
,,,-00.005050000000,-170.00000,
,,,-00.005040000000,-170.00000,
,,,-00.005030000000,-170.00000,
,,,-00.005020000000,-170.00000,
,,,-00.005010000000,-170.00000,
,,,-00.005000000000,-170.00000,
,,,-00.004990000000,-170.00000,
,,,-00.004980000000,-170.00000,
,,,-00.004970000000,-168.00000,
,,,-00.004960000000,-170.00000,
,,,-00.004950000000,-170.00000,
,,,-00.004940000000,-168.00000,
,,,-00.004930000000,-170.00000,
,,,-00.004920000000,-168.00000,
,,,-00.004910000000,-168.00000,
,,,-00.004900000000,-168.00000,
,,,-00.004890000000,-168.00000,
,,,-00.004880000000,-168.00000,
,,,-00.004870000000,-168.00000,
,,,-00.004860000000,-168.00000,
,,,-00.004850000000,-168.00000,
,,,-00.004840000000,-166.00000,
,,,-00.004830000000,-168.00000,
,,,-00.004820000000,-166.00000,
,,,-00.004810000000,-166.00000,
,,,-00.004800000000,-166.00000,
,,,-00.004790000000,-166.00000,
,,,-00.004780000000,-166.00000,
,,,-00.004770000000,-166.00000,
,,,-00.004760000000,-166.00000,
,,,-00.004750000000,-166.00000,
,,,-00.004740000000,-166.00000,
,,,-00.004730000000,-166.00000,
,,,-00.004720000000,-166.00000,
,,,-00.004710000000,-164.00000,
,,,-00.004700000000,-164.00000,
,,,-00.004690000000,-164.00000,
,,,-00.004680000000,-164.00000,
,,,-00.004670000000,-164.00000,
,,,-00.004660000000,-164.00000,
,,,-00.004650000000,-164.00000,
,,,-00.004640000000,-164.00000,
,,,-00.004630000000,-164.00000,
,,,-00.004620000000,-164.00000,
,,,-00.004610000000,-162.00000,
,,,-00.004600000000,-162.00000,
,,,-00.004590000000,-162.00000,
,,,-00.004580000000,-162.00000,
,,,-00.004570000000,-162.00000,
,,,-00.004560000000,-162.00000,
,,,-00.004550000000,-162.00000,
,,,-00.004540000000,-162.00000,
,,,-00.004530000000,-160.00000,
,,,-00.004520000000,-162.00000,
,,,-00.004510000000,-160.00000,
,,,-00.004500000000,-160.00000,
,,,-00.004490000000,-160.00000,
,,,-00.004480000000,-160.00000,
,,,-00.004470000000,-160.00000,
,,,-00.004460000000,-158.00000,
,,,-00.004450000000,-160.00000,
,,,-00.004440000000,-158.00000,
,,,-00.004430000000,-158.00000,
,,,-00.004420000000,-158.00000,
,,,-00.004410000000,-158.00000,
,,,-00.004400000000,-158.00000,
,,,-00.004390000000,-158.00000,
,,,-00.004380000000,-158.00000,
,,,-00.004370000000,-158.00000,
,,,-00.004360000000,-156.00000,
,,,-00.004350000000,-156.00000,
,,,-00.004340000000,-156.00000,
,,,-00.004330000000,-156.00000,
,,,-00.004320000000,-156.00000,
,,,-00.004310000000,-156.00000,
,,,-00.004300000000,-156.00000,
,,,-00.004290000000,-156.00000,
,,,-00.004280000000,-156.00000,
,,,-00.004270000000,-156.00000,
,,,-00.004260000000,-154.00000,
,,,-00.004250000000,-154.00000,
,,,-00.004240000000,-154.00000,
,,,-00.004230000000,-154.00000,
,,,-00.004220000000,-154.00000,
,,,-00.004210000000,-154.00000,
,,,-00.004200000000,-152.00000,
,,,-00.004190000000,-152.00000,
,,,-00.004180000000,-152.00000,
,,,-00.004170000000,-152.00000,
,,,-00.004160000000,-152.00000,
,,,-00.004150000000,-152.00000,
,,,-00.004140000000,-152.00000,
,,,-00.004130000000,-152.00000,
,,,-00.004120000000,-150.00000,
,,,-00.004110000000,-150.00000,
,,,-00.004100000000,-150.00000,
,,,-00.004090000000,-150.00000,
,,,-00.004080000000,-150.00000,
,,,-00.004070000000,-150.00000,
,,,-00.004060000000,-150.00000,
,,,-00.004050000000,-148.00000,
,,,-00.004040000000,-148.00000,
,,,-00.004030000000,-148.00000,
,,,-00.004020000000,-148.00000,
,,,-00.004010000000,-148.00000,
,,,-00.004000000000,-146.00000,
,,,-00.003990000000,-146.00000,
,,,-00.003980000000,-146.00000,
,,,-00.003970000000,-146.00000,
,,,-00.003960000000,-146.00000,
,,,-00.003950000000,-146.00000,
,,,-00.003940000000,-146.00000,
,,,-00.003930000000,-146.00000,
,,,-00.003920000000,-146.00000,
,,,-00.003910000000,-146.00000,
,,,-00.003900000000,-144.00000,
,,,-00.003890000000,-144.00000,
,,,-00.003880000000,-144.00000,
,,,-00.003870000000,-144.00000,
,,,-00.003860000000,-144.00000,
,,,-00.003850000000,-144.00000,
,,,-00.003840000000,-142.00000,
,,,-00.003830000000,-142.00000,
,,,-00.003820000000,-142.00000,
,,,-00.003810000000,-142.00000,
,,,-00.003800000000,-142.00000,
,,,-00.003790000000,-142.00000,
,,,-00.003780000000,-142.00000,
,,,-00.003770000000,-142.00000,
,,,-00.003760000000,-140.00000,
,,,-00.003750000000,-140.00000,
,,,-00.003740000000,-140.00000,
,,,-00.003730000000,-140.00000,
,,,-00.003720000000,-140.00000,
,,,-00.003710000000,-138.00000,
,,,-00.003700000000,-140.00000,
,,,-00.003690000000,-138.00000,
,,,-00.003680000000,-138.00000,
,,,-00.003670000000,-138.00000,
,,,-00.003660000000,-136.00000,
,,,-00.003650000000,-136.00000,
,,,-00.003640000000,-136.00000,
,,,-00.003630000000,-136.00000,
,,,-00.003620000000,-136.00000,
,,,-00.003610000000,-134.00000,
,,,-00.003600000000,-134.00000,
,,,-00.003590000000,-134.00000,
,,,-00.003580000000,-134.00000,
,,,-00.003570000000,-134.00000,
,,,-00.003560000000,-134.00000,
,,,-00.003550000000,-134.00000,
,,,-00.003540000000,-132.00000,
,,,-00.003530000000,-132.00000,
,,,-00.003520000000,-132.00000,
,,,-00.003510000000,-132.00000,
,,,-00.003500000000,-132.00000,
,,,-00.003490000000,-130.00000,
,,,-00.003480000000,-130.00000,
,,,-00.003470000000,-130.00000,
,,,-00.003460000000,-130.00000,
,,,-00.003450000000,-130.00000,
,,,-00.003440000000,-128.00000,
,,,-00.003430000000,-128.00000,
,,,-00.003420000000,-128.00000,
,,,-00.003410000000,-128.00000,
,,,-00.003400000000,-128.00000,
,,,-00.003390000000,-128.00000,
,,,-00.003380000000,-126.00000,
,,,-00.003370000000,-126.00000,
,,,-00.003360000000,-126.00000,
,,,-00.003350000000,-126.00000,
,,,-00.003340000000,-126.00000,
,,,-00.003330000000,-124.00000,
,,,-00.003320000000,-124.00000,
,,,-00.003310000000,-124.00000,
,,,-00.003300000000,-124.00000,
,,,-00.003290000000,-124.00000,
,,,-00.003280000000,-124.00000,
,,,-00.003270000000,-124.00000,
,,,-00.003260000000,-122.00000,
,,,-00.003250000000,-122.00000,
,,,-00.003240000000,-122.00000,
,,,-00.003230000000,-122.00000,
,,,-00.003220000000,-122.00000,
,,,-00.003210000000,-122.00000,
,,,-00.003200000000,-120.00000,
,,,-00.003190000000,-120.00000,
,,,-00.003180000000,-120.00000,
,,,-00.003170000000,-120.00000,
,,,-00.003160000000,-120.00000,
,,,-00.003150000000,-118.00000,
,,,-00.003140000000,-118.00000,
,,,-00.003130000000,-118.00000,
,,,-00.003120000000,-118.00000,
,,,-00.003110000000,-118.00000,
,,,-00.003100000000,-116.00000,
,,,-00.003090000000,-116.00000,
,,,-00.003080000000,-116.00000,
,,,-00.003070000000,-116.00000,
,,,-00.003060000000,-116.00000,
,,,-00.003050000000,-114.00000,
,,,-00.003040000000,-114.00000,
,,,-00.003030000000,-114.00000,
,,,-00.003020000000,-114.00000,
,,,-00.003010000000,-114.00000,
,,,-00.003000000000,-112.00000,
,,,-00.002990000000,-112.00000,
,,,-00.002980000000,-112.00000,
,,,-00.002970000000,-110.00000,
,,,-00.002960000000,-110.00000,
,,,-00.002950000000,-110.00000,
,,,-00.002940000000,-110.00000,
,,,-00.002930000000,-110.00000,
,,,-00.002920000000,-108.00000,
,,,-00.002910000000,-108.00000,
,,,-00.002900000000,-108.00000,
,,,-00.002890000000,-108.00000,
,,,-00.002880000000,-106.00000,
,,,-00.002870000000,-106.00000,
,,,-00.002860000000,-106.00000,
,,,-00.002850000000,-106.00000,
,,,-00.002840000000,-106.00000,
,,,-00.002830000000,-104.00000,
,,,-00.002820000000,-104.00000,
,,,-00.002810000000,-104.00000,
,,,-00.002800000000,-104.00000,
,,,-00.002790000000,-104.00000,
,,,-00.002780000000,-104.00000,
,,,-00.002770000000,-102.00000,
,,,-00.002760000000,-102.00000,
,,,-00.002750000000,-102.00000,
,,,-00.002740000000,-102.00000,
,,,-00.002730000000,-102.00000,
,,,-00.002720000000,-100.00000,
,,,-00.002710000000,-100.00000,
,,,-00.002700000000,-100.00000,
,,,-00.002690000000,-100.00000,
,,,-00.002680000000, -98.00000,
,,,-00.002670000000, -98.00000,
,,,-00.002660000000, -98.00000,
,,,-00.002650000000, -98.00000,
,,,-00.002640000000, -96.00000,
,,,-00.002630000000, -96.00000,
,,,-00.002620000000, -96.00000,
,,,-00.002610000000, -96.00000,
,,,-00.002600000000, -96.00000,
,,,-00.002590000000, -94.00000,
,,,-00.002580000000, -94.00000,
,,,-00.002570000000, -94.00000,
,,,-00.002560000000, -94.00000,
,,,-00.002550000000, -92.00000,
,,,-00.002540000000, -92.00000,
,,,-00.002530000000, -92.00000,
,,,-00.002520000000, -92.00000,
,,,-00.002510000000, -90.00000,
,,,-00.002500000000, -90.00000,
,,,-00.002490000000, -90.00000,
,,,-00.002480000000, -90.00000,
,,,-00.002470000000, -90.00000,
,,,-00.002460000000, -88.00000,
,,,-00.002450000000, -88.00000,
,,,-00.002440000000, -88.00000,
,,,-00.002430000000, -88.00000,
,,,-00.002420000000, -88.00000,
,,,-00.002410000000, -86.00000,
,,,-00.002400000000, -86.00000,
,,,-00.002390000000, -86.00000,
,,,-00.002380000000, -86.00000,
,,,-00.002370000000, -84.00000,
,,,-00.002360000000, -84.00000,
,,,-00.002350000000, -84.00000,
,,,-00.002340000000, -84.00000,
,,,-00.002330000000, -84.00000,
,,,-00.002320000000, -82.00000,
,,,-00.002310000000, -82.00000,
,,,-00.002300000000, -82.00000,
,,,-00.002290000000, -82.00000,
,,,-00.002280000000, -80.00000,
,,,-00.002270000000, -80.00000,
,,,-00.002260000000, -80.00000,
,,,-00.002250000000, -80.00000,
,,,-00.002240000000, -78.00000,
,,,-00.002230000000, -78.00000,
,,,-00.002220000000, -78.00000,
,,,-00.002210000000, -78.00000,
,,,-00.002200000000, -76.00000,
,,,-00.002190000000, -76.00000,
,,,-00.002180000000, -76.00000,
,,,-00.002170000000, -76.00000,
,,,-00.002160000000, -74.00000,
,,,-00.002150000000, -74.00000,
,,,-00.002140000000, -74.00000,
,,,-00.002130000000, -74.00000,
,,,-00.002120000000, -72.00000,
,,,-00.002110000000, -72.00000,
,,,-00.002100000000, -72.00000,
,,,-00.002090000000, -72.00000,
,,,-00.002080000000, -70.00000,
,,,-00.002070000000, -70.00000,
,,,-00.002060000000, -70.00000,
,,,-00.002050000000, -70.00000,
,,,-00.002040000000, -68.00000,
,,,-00.002030000000, -68.00000,
,,,-00.002020000000, -68.00000,
,,,-00.002010000000, -68.00000,
,,,-00.002000000000, -66.00000,
,,,-00.001990000000, -66.00000,
,,,-00.001980000000, -66.00000,
,,,-00.001970000000, -66.00000,
,,,-00.001960000000, -64.00000,
,,,-00.001950000000, -64.00000,
,,,-00.001940000000, -64.00000,
,,,-00.001930000000, -64.00000,
,,,-00.001920000000, -64.00000,
,,,-00.001910000000, -62.00000,
,,,-00.001900000000, -62.00000,
,,,-00.001890000000, -62.00000,
,,,-00.001880000000, -62.00000,
,,,-00.001870000000, -60.00000,
,,,-00.001860000000, -60.00000,
,,,-00.001850000000, -60.00000,
,,,-00.001840000000, -60.00000,
,,,-00.001830000000, -58.00000,
,,,-00.001820000000, -58.00000,
,,,-00.001810000000, -58.00000,
,,,-00.001800000000, -56.00000,
,,,-00.001790000000, -56.00000,
,,,-00.001780000000, -56.00000,
,,,-00.001770000000, -54.00000,
,,,-00.001760000000, -54.00000,
,,,-00.001750000000, -54.00000,
,,,-00.001740000000, -54.00000,
,,,-00.001730000000, -52.00000,
,,,-00.001720000000, -52.00000,
,,,-00.001710000000, -52.00000,
,,,-00.001700000000, -52.00000,
,,,-00.001690000000, -50.00000,
,,,-00.001680000000, -50.00000,
,,,-00.001670000000, -50.00000,
,,,-00.001660000000, -48.00000,
,,,-00.001650000000, -48.00000,
,,,-00.001640000000, -48.00000,
,,,-00.001630000000, -48.00000,
,,,-00.001620000000, -46.00000,
,,,-00.001610000000, -46.00000,
,,,-00.001600000000, -46.00000,
,,,-00.001590000000, -46.00000,
,,,-00.001580000000, -44.00000,
,,,-00.001570000000, -44.00000,
,,,-00.001560000000, -44.00000,
,,,-00.001550000000, -44.00000,
,,,-00.001540000000, -42.00000,
,,,-00.001530000000, -42.00000,
,,,-00.001520000000, -42.00000,
,,,-00.001510000000, -42.00000,
,,,-00.001500000000, -40.00000,
,,,-00.001490000000, -40.00000,
,,,-00.001480000000, -40.00000,
,,,-00.001470000000, -38.00000,
,,,-00.001460000000, -38.00000,
,,,-00.001450000000, -38.00000,
,,,-00.001440000000, -38.00000,
,,,-00.001430000000, -36.00000,
,,,-00.001420000000, -36.00000,
,,,-00.001410000000, -36.00000,
,,,-00.001400000000, -36.00000,
,,,-00.001390000000, -34.00000,
,,,-00.001380000000, -34.00000,
,,,-00.001370000000, -34.00000,
,,,-00.001360000000, -32.00000,
,,,-00.001350000000, -32.00000,
,,,-00.001340000000, -32.00000,
,,,-00.001330000000, -32.00000,
,,,-00.001320000000, -30.00000,
,,,-00.001310000000, -30.00000,
,,,-00.001300000000, -28.00000,
,,,-00.001290000000, -28.00000,
,,,-00.001280000000, -28.00000,
,,,-00.001270000000, -28.00000,
,,,-00.001260000000, -26.00000,
,,,-00.001250000000, -26.00000,
,,,-00.001240000000, -26.00000,
,,,-00.001230000000, -24.00000,
,,,-00.001220000000, -24.00000,
,,,-00.001210000000, -24.00000,
,,,-00.001200000000, -24.00000,
,,,-00.001190000000, -22.00000,
,,,-00.001180000000, -22.00000,
,,,-00.001170000000, -22.00000,
,,,-00.001160000000, -22.00000,
,,,-00.001150000000, -20.00000,
,,,-00.001140000000, -20.00000,
,,,-00.001130000000, -20.00000,
,,,-00.001120000000, -20.00000,
,,,-00.001110000000, -18.00000,
,,,-00.001100000000, -18.00000,
,,,-00.001090000000, -18.00000,
,,,-00.001080000000, -16.00000,
,,,-00.001070000000, -16.00000,
,,,-00.001060000000, -16.00000,
,,,-00.001050000000, -16.00000,
,,,-00.001040000000, -14.00000,
,,,-00.001030000000, -14.00000,
,,,-00.001020000000, -14.00000,
,,,-00.001010000000, -14.00000,
,,,-00.001000000000, -12.00000,
,,,-00.000990000000, -12.00000,
,,,-00.000980000000, -12.00000,
,,,-00.000970000000, -10.00000,
,,,-00.000960000000, -10.00000,
,,,-00.000950000000, -10.00000,
,,,-00.000940000000,  -8.00000,
,,,-00.000930000000,  -8.00000,
,,,-00.000920000000,  -8.00000,
,,,-00.000910000000,  -8.00000,
,,,-00.000900000000,  -6.00000,
,,,-00.000890000000,  -6.00000,
,,,-00.000880000000,  -6.00000,
,,,-00.000870000000,  -6.00000,
,,,-00.000860000000,  -6.00000,
,,,-00.000850000000,  -4.00000,
,,,-00.000840000000,  -4.00000,
,,,-00.000830000000,  -4.00000,
,,,-00.000820000000,  -4.00000,
,,,-00.000810000000,  -2.00000,
,,,-00.000800000000,  -2.00000,
,,,-00.000790000000,  -2.00000,
,,,-00.000780000000,  -2.00000,
,,,-00.000770000000,   0.00000,
,,,-00.000760000000,   0.00000,
,,,-00.000750000000,   0.00000,
,,,-00.000740000000,   0.00000,
,,,-00.000730000000,   0.00000,
,,,-00.000720000000,   2.00000,
,,,-00.000710000000,   2.00000,
,,,-00.000700000000,   2.00000,
,,,-00.000690000000,   2.00000,
,,,-00.000680000000,   2.00000,
,,,-00.000670000000,   2.00000,
,,,-00.000660000000,   2.00000,
,,,-00.000650000000,   4.00000,
,,,-00.000640000000,   4.00000,
,,,-00.000630000000,   4.00000,
,,,-00.000620000000,   4.00000,
,,,-00.000610000000,   4.00000,
,,,-00.000600000000,   4.00000,
,,,-00.000590000000,   6.00000,
,,,-00.000580000000,   6.00000,
,,,-00.000570000000,   6.00000,
,,,-00.000560000000,   6.00000,
,,,-00.000550000000,   6.00000,
,,,-00.000540000000,   6.00000,
,,,-00.000530000000,   6.00000,
,,,-00.000520000000,   8.00000,
,,,-00.000510000000,   8.00000,
,,,-00.000500000000,   8.00000,
,,,-00.000490000000,   8.00000,
,,,-00.000480000000,   8.00000,
,,,-00.000470000000,   8.00000,
,,,-00.000460000000,  10.00000,
,,,-00.000450000000,  10.00000,
,,,-00.000440000000,  10.00000,
,,,-00.000430000000,  10.00000,
,,,-00.000420000000,  10.00000,
,,,-00.000410000000,  10.00000,
,,,-00.000400000000,  12.00000,
,,,-00.000390000000,  12.00000,
,,,-00.000380000000,  12.00000,
,,,-00.000370000000,  12.00000,
,,,-00.000360000000,  12.00000,
,,,-00.000350000000,  14.00000,
,,,-00.000340000000,  14.00000,
,,,-00.000330000000,  14.00000,
,,,-00.000320000000,  14.00000,
,,,-00.000310000000,  14.00000,
,,,-00.000300000000,  16.00000,
,,,-00.000290000000,  16.00000,
,,,-00.000280000000,  16.00000,
,,,-00.000270000000,  16.00000,
,,,-00.000260000000,  16.00000,
,,,-00.000250000000,  18.00000,
,,,-00.000240000000,  18.00000,
,,,-00.000230000000,  18.00000,
,,,-00.000220000000,  20.00000,
,,,-00.000210000000,  20.00000,
,,,-00.000200000000,  20.00000,
,,,-00.000190000000,  20.00000,
,,,-00.000180000000,  22.00000,
