Record Length,2.500000e+03,,  -0.012420000000, 122.00000,
,,,00.006200000000, 116.00000,
,,,00.006210000000, 114.00000,
,,,00.006220000000, 114.00000,
,,,00.006230000000, 114.00000,
,,,00.006240000000, 114.00000,
,,,00.006250000000, 114.00000,
,,,00.006260000000, 112.00000,
,,,00.006270000000, 112.00000,
,,,00.006280000000, 112.00000,
,,,00.006290000000, 110.00000,
,,,00.006300000000, 112.00000,
,,,00.006310000000, 110.00000,
,,,00.006320000000, 110.00000,
,,,00.006330000000, 110.00000,
,,,00.006340000000, 108.00000,
,,,00.006350000000, 108.00000,
,,,00.006360000000, 108.00000,
,,,00.006370000000, 108.00000,
,,,00.006380000000, 108.00000,
,,,00.006390000000, 106.00000,
,,,00.006400000000, 106.00000,
,,,00.006410000000, 106.00000,
,,,00.006420000000, 106.00000,
,,,00.006430000000, 106.00000,
,,,00.006440000000, 104.00000,
,,,00.006450000000, 104.00000,
,,,00.006460000000, 104.00000,
,,,00.006470000000, 104.00000,
,,,00.006480000000, 102.00000,
,,,00.006490000000, 102.00000,
,,,00.006500000000, 102.00000,
,,,00.006510000000, 102.00000,
,,,00.006520000000, 100.00000,
,,,00.006530000000, 100.00000,
,,,00.006540000000, 100.00000,
,,,00.006550000000, 100.00000,
,,,00.006560000000,  98.00000,
,,,00.006570000000,  98.00000,
,,,00.006580000000,  98.00000,
,,,00.006590000000,  98.00000,
,,,00.006600000000,  96.00000,
,,,00.006610000000,  96.00000,
,,,00.006620000000,  96.00000,
,,,00.006630000000,  96.00000,
,,,00.006640000000,  96.00000,
,,,00.006650000000,  94.00000,
,,,00.006660000000,  94.00000,
,,,00.006670000000,  94.00000,
,,,00.006680000000,  94.00000,
,,,00.006690000000,  94.00000,
,,,00.006700000000,  92.00000,
,,,00.006710000000,  92.00000,
,,,00.006720000000,  92.00000,
,,,00.006730000000,  92.00000,
,,,00.006740000000,  92.00000,
,,,00.006750000000,  90.00000,
,,,00.006760000000,  90.00000,
,,,00.006770000000,  90.00000,
,,,00.006780000000,  90.00000,
,,,00.006790000000,  90.00000,
,,,00.006800000000,  88.00000,
,,,00.006810000000,  88.00000,
,,,00.006820000000,  88.00000,
,,,00.006830000000,  88.00000,
,,,00.006840000000,  86.00000,
,,,00.006850000000,  86.00000,
,,,00.006860000000,  86.00000,
,,,00.006870000000,  86.00000,
,,,00.006880000000,  84.00000,
,,,00.006890000000,  84.00000,
,,,00.006900000000,  84.00000,
,,,00.006910000000,  84.00000,
,,,00.006920000000,  82.00000,
,,,00.006930000000,  82.00000,
,,,00.006940000000,  82.00000,
,,,00.006950000000,  82.00000,
,,,00.006960000000,  80.00000,
,,,00.006970000000,  80.00000,
,,,00.006980000000,  80.00000,
,,,00.006990000000,  80.00000,
,,,00.007000000000,  78.00000,
,,,00.007010000000,  78.00000,
,,,00.007020000000,  78.00000,
,,,00.007030000000,  76.00000,
,,,00.007040000000,  76.00000,
,,,00.007050000000,  76.00000,
,,,00.007060000000,  76.00000,
,,,00.007070000000,  74.00000,
,,,00.007080000000,  74.00000,
,,,00.007090000000,  74.00000,
,,,00.007100000000,  74.00000,
,,,00.007110000000,  74.00000,
,,,00.007120000000,  74.00000,
,,,00.007130000000,  72.00000,
,,,00.007140000000,  72.00000,
,,,00.007150000000,  72.00000,
,,,00.007160000000,  70.00000,
,,,00.007170000000,  70.00000,
,,,00.007180000000,  70.00000,
,,,00.007190000000,  70.00000,
,,,00.007200000000,  70.00000,
,,,00.007210000000,  68.00000,
,,,00.007220000000,  68.00000,
,,,00.007230000000,  68.00000,
,,,00.007240000000,  68.00000,
,,,00.007250000000,  66.00000,
,,,00.007260000000,  66.00000,
,,,00.007270000000,  66.00000,
,,,00.007280000000,  66.00000,
,,,00.007290000000,  64.00000,
,,,00.007300000000,  64.00000,
,,,00.007310000000,  64.00000,
,,,00.007320000000,  62.00000,
,,,00.007330000000,  62.00000,
,,,00.007340000000,  62.00000,
,,,00.007350000000,  62.00000,
,,,00.007360000000,  60.00000,
,,,00.007370000000,  60.00000,
,,,00.007380000000,  60.00000,
,,,00.007390000000,  60.00000,
,,,00.007400000000,  58.00000,
,,,00.007410000000,  58.00000,
,,,00.007420000000,  58.00000,
,,,00.007430000000,  58.00000,
,,,00.007440000000,  56.00000,
,,,00.007450000000,  56.00000,
,,,00.007460000000,  56.00000,
,,,00.007470000000,  54.00000,
,,,00.007480000000,  54.00000,
,,,00.007490000000,  54.00000,
,,,00.007500000000,  54.00000,
,,,00.007510000000,  54.00000,
,,,00.007520000000,  52.00000,
,,,00.007530000000,  52.00000,
,,,00.007540000000,  52.00000,
,,,00.007550000000,  50.00000,
,,,00.007560000000,  50.00000,
,,,00.007570000000,  50.00000,
,,,00.007580000000,  48.00000,
,,,00.007590000000,  48.00000,
,,,00.007600000000,  48.00000,
,,,00.007610000000,  48.00000,
,,,00.007620000000,  46.00000,
,,,00.007630000000,  46.00000,
,,,00.007640000000,  46.00000,
,,,00.007650000000,  46.00000,
,,,00.007660000000,  44.00000,
,,,00.007670000000,  44.00000,
,,,00.007680000000,  44.00000,
,,,00.007690000000,  42.00000,
,,,00.007700000000,  42.00000,
,,,00.007710000000,  42.00000,
,,,00.007720000000,  42.00000,
,,,00.007730000000,  40.00000,
,,,00.007740000000,  40.00000,
,,,00.007750000000,  40.00000,
,,,00.007760000000,  40.00000,
,,,00.007770000000,  38.00000,
,,,00.007780000000,  38.00000,
,,,00.007790000000,  38.00000,
,,,00.007800000000,  38.00000,
,,,00.007810000000,  36.00000,
,,,00.007820000000,  36.00000,
,,,00.007830000000,  34.00000,
,,,00.007840000000,  34.00000,
,,,00.007850000000,  34.00000,
,,,00.007860000000,  34.00000,
,,,00.007870000000,  34.00000,
,,,00.007880000000,  32.00000,
,,,00.007890000000,  32.00000,
,,,00.007900000000,  32.00000,
,,,00.007910000000,  32.00000,
,,,00.007920000000,  30.00000,
,,,00.007930000000,  30.00000,
,,,00.007940000000,  30.00000,
,,,00.007950000000,  28.00000,
,,,00.007960000000,  28.00000,
,,,00.007970000000,  28.00000,
,,,00.007980000000,  26.00000,
,,,00.007990000000,  26.00000,
,,,00.008000000000,  26.00000,
,,,00.008010000000,  26.00000,
,,,00.008020000000,  24.00000,
,,,00.008030000000,  24.00000,
,,,00.008040000000,  24.00000,
,,,00.008050000000,  22.00000,
,,,00.008060000000,  22.00000,
,,,00.008070000000,  22.00000,
,,,00.008080000000,  20.00000,
,,,00.008090000000,  20.00000,
,,,00.008100000000,  20.00000,
,,,00.008110000000,  20.00000,
,,,00.008120000000,  18.00000,
,,,00.008130000000,  18.00000,
,,,00.008140000000,  18.00000,
,,,00.008150000000,  16.00000,
,,,00.008160000000,  16.00000,
,,,00.008170000000,  16.00000,
,,,00.008180000000,  16.00000,
,,,00.008190000000,  14.00000,
,,,00.008200000000,  14.00000,
,,,00.008210000000,  14.00000,
,,,00.008220000000,  14.00000,
,,,00.008230000000,  12.00000,
,,,00.008240000000,  12.00000,
,,,00.008250000000,  12.00000,
,,,00.008260000000,  12.00000,
,,,00.008270000000,  10.00000,
,,,00.008280000000,  10.00000,
,,,00.008290000000,  10.00000,
,,,00.008300000000,  10.00000,
,,,00.008310000000,   8.00000,
,,,00.008320000000,   8.00000,
,,,00.008330000000,   8.00000,
,,,00.008340000000,   6.00000,
,,,00.008350000000,   6.00000,
,,,00.008360000000,   6.00000,
,,,00.008370000000,   6.00000,
,,,00.008380000000,   6.00000,
,,,00.008390000000,   4.00000,
,,,00.008400000000,   4.00000,
,,,00.008410000000,   4.00000,
,,,00.008420000000,   4.00000,
,,,00.008430000000,   4.00000,
,,,00.008440000000,   2.00000,
,,,00.008450000000,   2.00000,
,,,00.008460000000,   2.00000,
,,,00.008470000000,   2.00000,
,,,00.008480000000,   2.00000,
,,,00.008490000000,   0.00000,
,,,00.008500000000,   0.00000,
,,,00.008510000000,   0.00000,
,,,00.008520000000,   0.00000,
,,,00.008530000000,   0.00000,
,,,00.008540000000,   0.00000,
,,,00.008550000000,   0.00000,
,,,00.008560000000,  -2.00000,
,,,00.008570000000,  -2.00000,
,,,00.008580000000,  -2.00000,
,,,00.008590000000,  -2.00000,
,,,00.008600000000,  -4.00000,
,,,00.008610000000,  -4.00000,
,,,00.008620000000,  -4.00000,
,,,00.008630000000,  -4.00000,
,,,00.008640000000,  -4.00000,
,,,00.008650000000,  -4.00000,
,,,00.008660000000,  -4.00000,
,,,00.008670000000,  -6.00000,
,,,00.008680000000,  -6.00000,
,,,00.008690000000,  -6.00000,
,,,00.008700000000,  -6.00000,
,,,00.008710000000,  -6.00000,
,,,00.008720000000,  -6.00000,
,,,00.008730000000,  -6.00000,
,,,00.008740000000,  -8.00000,
,,,00.008750000000,  -8.00000,
,,,00.008760000000,  -8.00000,
,,,00.008770000000,  -8.00000,
,,,00.008780000000,  -8.00000,
,,,00.008790000000,  -8.00000,
,,,00.008800000000, -10.00000,
,,,00.008810000000, -10.00000,
,,,00.008820000000, -10.00000,
,,,00.008830000000, -10.00000,
,,,00.008840000000, -10.00000,
,,,00.008850000000, -12.00000,
,,,00.008860000000, -12.00000,
,,,00.008870000000, -12.00000,
,,,00.008880000000, -12.00000,
,,,00.008890000000, -12.00000,
,,,00.008900000000, -14.00000,
,,,00.008910000000, -14.00000,
,,,00.008920000000, -14.00000,
,,,00.008930000000, -14.00000,
,,,00.008940000000, -16.00000,
,,,00.008950000000, -16.00000,
,,,00.008960000000, -16.00000,
,,,00.008970000000, -16.00000,
,,,00.008980000000, -18.00000,
,,,00.008990000000, -18.00000,
,,,00.009000000000, -18.00000,
,,,00.009010000000, -18.00000,
,,,00.009020000000, -20.00000,
,,,00.009030000000, -20.00000,
,,,00.009040000000, -20.00000,
,,,00.009050000000, -20.00000,
,,,00.009060000000, -22.00000,
,,,00.009070000000, -22.00000,
,,,00.009080000000, -22.00000,
,,,00.009090000000, -24.00000,
,,,00.009100000000, -24.00000,
,,,00.009110000000, -24.00000,
,,,00.009120000000, -24.00000,
,,,00.009130000000, -24.00000,
,,,00.009140000000, -26.00000,
,,,00.009150000000, -26.00000,
,,,00.009160000000, -26.00000,
,,,00.009170000000, -28.00000,
,,,00.009180000000, -28.00000,
,,,00.009190000000, -28.00000,
,,,00.009200000000, -28.00000,
,,,00.009210000000, -30.00000,
,,,00.009220000000, -30.00000,
,,,00.009230000000, -32.00000,
,,,00.009240000000, -32.00000,
,,,00.009250000000, -32.00000,
,,,00.009260000000, -34.00000,
,,,00.009270000000, -34.00000,
,,,00.009280000000, -34.00000,
,,,00.009290000000, -34.00000,
,,,00.009300000000, -36.00000,
,,,00.009310000000, -36.00000,
,,,00.009320000000, -36.00000,
,,,00.009330000000, -38.00000,
,,,00.009340000000, -38.00000,
,,,00.009350000000, -38.00000,
,,,00.009360000000, -38.00000,
,,,00.009370000000, -40.00000,
,,,00.009380000000, -40.00000,
,,,00.009390000000, -42.00000,
,,,00.009400000000, -42.00000,
,,,00.009410000000, -42.00000,
,,,00.009420000000, -42.00000,
,,,00.009430000000, -44.00000,
,,,00.009440000000, -44.00000,
,,,00.009450000000, -44.00000,
,,,00.009460000000, -44.00000,
,,,00.009470000000, -46.00000,
,,,00.009480000000, -46.00000,
,,,00.009490000000, -46.00000,
,,,00.009500000000, -48.00000,
,,,00.009510000000, -48.00000,
,,,00.009520000000, -48.00000,
,,,00.009530000000, -50.00000,
,,,00.009540000000, -50.00000,
,,,00.009550000000, -50.00000,
,,,00.009560000000, -52.00000,
,,,00.009570000000, -52.00000,
,,,00.009580000000, -52.00000,
,,,00.009590000000, -54.00000,
,,,00.009600000000, -54.00000,
,,,00.009610000000, -54.00000,
,,,00.009620000000, -56.00000,
,,,00.009630000000, -56.00000,
,,,00.009640000000, -58.00000,
,,,00.009650000000, -58.00000,
,,,00.009660000000, -58.00000,
,,,00.009670000000, -58.00000,
,,,00.009680000000, -60.00000,
,,,00.009690000000, -60.00000,
,,,00.009700000000, -62.00000,
,,,00.009710000000, -62.00000,
,,,00.009720000000, -62.00000,
,,,00.009730000000, -64.00000,
,,,00.009740000000, -64.00000,
,,,00.009750000000, -64.00000,
,,,00.009760000000, -64.00000,
,,,00.009770000000, -64.00000,
,,,00.009780000000, -66.00000,
,,,00.009790000000, -66.00000,
,,,00.009800000000, -66.00000,
,,,00.009810000000, -68.00000,
,,,00.009820000000, -68.00000,
,,,00.009830000000, -70.00000,
,,,00.009840000000, -70.00000,
,,,00.009850000000, -70.00000,
,,,00.009860000000, -70.00000,
,,,00.009870000000, -72.00000,
,,,00.009880000000, -72.00000,
,,,00.009890000000, -72.00000,
,,,00.009900000000, -74.00000,
,,,00.009910000000, -74.00000,
,,,00.009920000000, -74.00000,
,,,00.009930000000, -76.00000,
,,,00.009940000000, -76.00000,
,,,00.009950000000, -76.00000,
,,,00.009960000000, -78.00000,
,,,00.009970000000, -78.00000,
,,,00.009980000000, -78.00000,
,,,00.009990000000, -80.00000,
,,,00.010000000000, -80.00000,
,,,00.010010000000, -80.00000,
,,,00.010020000000, -80.00000,
,,,00.010030000000, -82.00000,
,,,00.010040000000, -82.00000,
,,,00.010050000000, -84.00000,
,,,00.010060000000, -84.00000,
,,,00.010070000000, -84.00000,
,,,00.010080000000, -84.00000,
,,,00.010090000000, -86.00000,
,,,00.010100000000, -86.00000,
,,,00.010110000000, -86.00000,
,,,00.010120000000, -88.00000,
,,,00.010130000000, -88.00000,
,,,00.010140000000, -88.00000,
,,,00.010150000000, -90.00000,
,,,00.010160000000, -90.00000,
,,,00.010170000000, -90.00000,
,,,00.010180000000, -90.00000,
,,,00.010190000000, -92.00000,
,,,00.010200000000, -92.00000,
,,,00.010210000000, -92.00000,
,,,00.010220000000, -94.00000,
,,,00.010230000000, -94.00000,
,,,00.010240000000, -94.00000,
,,,00.010250000000, -96.00000,
,,,00.010260000000, -96.00000,
,,,00.010270000000, -96.00000,
,,,00.010280000000, -96.00000,
,,,00.010290000000, -98.00000,
,,,00.010300000000, -98.00000,
,,,00.010310000000, -98.00000,
,,,00.010320000000,-100.00000,
,,,00.010330000000,-100.00000,
,,,00.010340000000,-100.00000,
,,,00.010350000000,-102.00000,
,,,00.010360000000,-102.00000,
,,,00.010370000000,-102.00000,
,,,00.010380000000,-102.00000,
,,,00.010390000000,-104.00000,
,,,00.010400000000,-104.00000,
,,,00.010410000000,-104.00000,
,,,00.010420000000,-106.00000,
,,,00.010430000000,-106.00000,
,,,00.010440000000,-106.00000,
,,,00.010450000000,-106.00000,
,,,00.010460000000,-108.00000,
,,,00.010470000000,-108.00000,
,,,00.010480000000,-108.00000,
,,,00.010490000000,-108.00000,
,,,00.010500000000,-110.00000,
,,,00.010510000000,-110.00000,
,,,00.010520000000,-112.00000,
,,,00.010530000000,-112.00000,
,,,00.010540000000,-112.00000,
,,,00.010550000000,-114.00000,
,,,00.010560000000,-114.00000,
,,,00.010570000000,-114.00000,
,,,00.010580000000,-114.00000,
,,,00.010590000000,-114.00000,
,,,00.010600000000,-116.00000,
,,,00.010610000000,-116.00000,
,,,00.010620000000,-116.00000,
,,,00.010630000000,-118.00000,
,,,00.010640000000,-118.00000,
,,,00.010650000000,-118.00000,
,,,00.010660000000,-118.00000,
,,,00.010670000000,-120.00000,
,,,00.010680000000,-120.00000,
,,,00.010690000000,-120.00000,
,,,00.010700000000,-122.00000,
,,,00.010710000000,-122.00000,
,,,00.010720000000,-122.00000,
,,,00.010730000000,-122.00000,
,,,00.010740000000,-122.00000,
,,,00.010750000000,-124.00000,
,,,00.010760000000,-124.00000,
,,,00.010770000000,-124.00000,
,,,00.010780000000,-124.00000,
,,,00.010790000000,-124.00000,
,,,00.010800000000,-126.00000,
,,,00.010810000000,-126.00000,
,,,00.010820000000,-126.00000,
,,,00.010830000000,-128.00000,
,,,00.010840000000,-128.00000,
,,,00.010850000000,-128.00000,
,,,00.010860000000,-128.00000,
,,,00.010870000000,-128.00000,
,,,00.010880000000,-130.00000,
,,,00.010890000000,-130.00000,
,,,00.010900000000,-130.00000,
,,,00.010910000000,-132.00000,
,,,00.010920000000,-132.00000,
,,,00.010930000000,-132.00000,
,,,00.010940000000,-132.00000,
,,,00.010950000000,-132.00000,
,,,00.010960000000,-134.00000,
,,,00.010970000000,-134.00000,
,,,00.010980000000,-134.00000,
,,,00.010990000000,-134.00000,
,,,00.011000000000,-134.00000,
,,,00.011010000000,-136.00000,
,,,00.011020000000,-136.00000,
,,,00.011030000000,-136.00000,
,,,00.011040000000,-136.00000,
,,,00.011050000000,-136.00000,
,,,00.011060000000,-138.00000,
,,,00.011070000000,-138.00000,
,,,00.011080000000,-140.00000,
,,,00.011090000000,-140.00000,
,,,00.011100000000,-140.00000,
,,,00.011110000000,-140.00000,
,,,00.011120000000,-142.00000,
,,,00.011130000000,-142.00000,
,,,00.011140000000,-142.00000,
,,,00.011150000000,-142.00000,
,,,00.011160000000,-142.00000,
,,,00.011170000000,-144.00000,
,,,00.011180000000,-144.00000,
,,,00.011190000000,-144.00000,
,,,00.011200000000,-144.00000,
,,,00.011210000000,-144.00000,
,,,00.011220000000,-146.00000,
,,,00.011230000000,-146.00000,
,,,00.011240000000,-146.00000,
,,,00.011250000000,-146.00000,
,,,00.011260000000,-146.00000,
,,,00.011270000000,-146.00000,
,,,00.011280000000,-146.00000,
,,,00.011290000000,-148.00000,
,,,00.011300000000,-148.00000,
,,,00.011310000000,-148.00000,
,,,00.011320000000,-148.00000,
,,,00.011330000000,-148.00000,
,,,00.011340000000,-150.00000,
,,,00.011350000000,-148.00000,
,,,00.011360000000,-150.00000,
,,,00.011370000000,-150.00000,
,,,00.011380000000,-150.00000,
,,,00.011390000000,-152.00000,
,,,00.011400000000,-152.00000,
,,,00.011410000000,-152.00000,
,,,00.011420000000,-152.00000,
,,,00.011430000000,-152.00000,
,,,00.011440000000,-152.00000,
,,,00.011450000000,-152.00000,
,,,00.011460000000,-152.00000,
,,,00.011470000000,-154.00000,
,,,00.011480000000,-154.00000,
,,,00.011490000000,-154.00000,
,,,00.011500000000,-154.00000,
,,,00.011510000000,-154.00000,
,,,00.011520000000,-156.00000,
,,,00.011530000000,-156.00000,
,,,00.011540000000,-156.00000,
,,,00.011550000000,-156.00000,
,,,00.011560000000,-156.00000,
,,,00.011570000000,-156.00000,
,,,00.011580000000,-158.00000,
,,,00.011590000000,-158.00000,
,,,00.011600000000,-158.00000,
,,,00.011610000000,-158.00000,
,,,00.011620000000,-158.00000,
,,,00.011630000000,-158.00000,
,,,00.011640000000,-158.00000,
,,,00.011650000000,-160.00000,
,,,00.011660000000,-158.00000,
,,,00.011670000000,-160.00000,
,,,00.011680000000,-160.00000,
,,,00.011690000000,-160.00000,
,,,00.011700000000,-160.00000,
,,,00.011710000000,-160.00000,
,,,00.011720000000,-160.00000,
,,,00.011730000000,-162.00000,
,,,00.011740000000,-162.00000,
,,,00.011750000000,-162.00000,
,,,00.011760000000,-162.00000,
,,,00.011770000000,-162.00000,
,,,00.011780000000,-162.00000,
,,,00.011790000000,-162.00000,
,,,00.011800000000,-162.00000,
,,,00.011810000000,-162.00000,
,,,00.011820000000,-162.00000,
,,,00.011830000000,-164.00000,
,,,00.011840000000,-164.00000,
,,,00.011850000000,-164.00000,
,,,00.011860000000,-164.00000,
,,,00.011870000000,-164.00000,
,,,00.011880000000,-166.00000,
,,,00.011890000000,-166.00000,
,,,00.011900000000,-166.00000,
,,,00.011910000000,-166.00000,
,,,00.011920000000,-166.00000,
,,,00.011930000000,-166.00000,
,,,00.011940000000,-166.00000,
,,,00.011950000000,-166.00000,
,,,00.011960000000,-166.00000,
,,,00.011970000000,-166.00000,
,,,00.011980000000,-166.00000,
,,,00.011990000000,-166.00000,
,,,00.012000000000,-166.00000,
,,,00.012010000000,-166.00000,
,,,00.012020000000,-166.00000,
,,,00.012030000000,-168.00000,
,,,00.012040000000,-168.00000,
,,,00.012050000000,-168.00000,
,,,00.012060000000,-168.00000,
,,,00.012070000000,-168.00000,
,,,00.012080000000,-168.00000,
,,,00.012090000000,-168.00000,
,,,00.012100000000,-168.00000,
,,,00.012110000000,-168.00000,
,,,00.012120000000,-168.00000,
,,,00.012130000000,-168.00000,
,,,00.012140000000,-168.00000,
,,,00.012150000000,-168.00000,
,,,00.012160000000,-170.00000,
,,,00.012170000000,-168.00000,
,,,00.012180000000,-170.00000,
,,,00.012190000000,-170.00000,
,,,00.012200000000,-170.00000,
,,,00.012210000000,-170.00000,
,,,00.012220000000,-170.00000,
,,,00.012230000000,-170.00000,
,,,00.012240000000,-170.00000,
,,,00.012250000000,-170.00000,
,,,00.012260000000,-170.00000,
,,,00.012270000000,-170.00000,
,,,00.012280000000,-170.00000,
,,,00.012290000000,-170.00000,
,,,00.012300000000,-170.00000,
,,,00.012310000000,-172.00000,
,,,00.012320000000,-170.00000,
,,,00.012330000000,-170.00000,
,,,00.012340000000,-172.00000,
,,,00.012350000000,-172.00000,
,,,00.012360000000,-172.00000,
,,,00.012370000000,-172.00000,
,,,00.012380000000,-172.00000,
,,,00.012390000000,-172.00000,
,,,00.012400000000,-172.00000,
,,,00.012410000000,-172.00000,
,,,00.012420000000,-172.00000,
,,,00.012430000000,-172.00000,
,,,00.012440000000,-172.00000,
,,,00.012450000000,-172.00000,
,,,00.012460000000,-172.00000,
,,,00.012470000000,-172.00000,
,,,00.012480000000,-172.00000,
,,,00.012490000000,-172.00000,
,,,00.012500000000,-172.00000,
,,,00.012510000000,-172.00000,
,,,00.012520000000,-174.00000,
,,,00.012530000000,-172.00000,
,,,00.012540000000,-174.00000,
,,,00.012550000000,-174.00000,
,,,00.012560000000,-174.00000,
,,,00.012570000000,-174.00000,
